69.359183673,New Point
69.532653061,New Point
69.669387755,New Point
69.781632653,New Point
70.014285714,New Point
70.163265306,New Point
70.716326530,New Point
70.889795918,New Point
71.095918367,New Point
71.202040816,New Point
71.532653061,New Point
73.320408163,New Point
75.120408163,New Point
76.281632653,New Point
76.412244897,New Point
76.669387755,New Point
76.802902494,New Point
77.493877551,New Point
77.814285714,New Point
78.140816326,New Point
78.451020408,New Point
78.606122448,New Point
79.030612244,New Point
80.134693877,New Point
80.289795918,New Point
80.846938775,New Point
81.071428571,New Point
81.246938775,New Point
81.730612244,New Point
81.865306122,New Point
82.136734693,New Point
82.236734693,New Point
82.322448979,New Point
82.420408163,New Point
82.597959183,New Point
83.210204081,New Point
83.334693877,New Point
83.632653061,New Point
83.808163265,New Point
85.510204081,New Point
85.614285714,New Point
85.744897959,New Point
85.891836734,New Point
86.140816326,New Point
86.271428571,New Point
87.081632653,New Point
87.193877551,New Point
88.506122448,New Point
89.187755102,New Point
89.451020408,New Point
89.544897959,New Point
89.648979591,New Point
89.720408163,New Point
89.836734693,New Point
90.836734693,New Point
91.006122448,New Point
91.132653061,New Point
91.297959183,New Point
91.393877551,New Point
91.602040816,New Point
91.730612244,New Point
92.487755102,New Point
92.644897959,New Point
92.753061224,New Point
92.893877551,New Point
93.006122448,New Point
93.136734693,New Point
93.469387755,New Point
93.667346938,New Point
93.939229024,New Point
94.230929705,New Point
94.399274376,New Point
94.487800453,New Point
96.274285714,New Point
97.428027210,New Point
97.594920634,New Point
97.792290249,New Point
97.902585034,New Point
98.746938775,New Point
99.031655328,New Point
99.239183673,New Point
99.351020408,New Point
99.773469387,New Point
100.285714285,New Point
101.371428571,New Point
101.581632653,New Point
101.777551020,New Point
103.302040816,New Point
103.387755102,New Point
103.544897959,New Point
103.653061224,New Point
103.820408163,New Point
104.081632653,New Point
104.863265306,New Point
105.222448979,New Point
105.622448979,New Point
105.851020408,New Point
106.087755102,New Point
107.057142857,New Point
107.365306122,New Point
107.463265306,New Point
107.581632653,New Point
107.763265306,New Point
107.891836734,New Point
109.004081632,New Point
109.348979591,New Point
109.469387755,New Point
109.597959183,New Point
109.744897959,New Point
110.502040816,New Point
110.577551020,New Point
110.740816326,New Point
110.861224489,New Point
111.024489795,New Point
111.128571428,New Point
111.300000000,New Point
111.477551020,New Point
111.597959183,New Point
111.728571428,New Point
112.006122448,New Point
112.138775510,New Point
112.744897959,New Point
112.904081632,New Point
113.285714285,New Point
113.677551020,New Point
114.632653061,New Point
117.359455782,New Point
117.846938775,New Point
117.940816326,New Point
