73.331519274,-0.92832,0.383129251
74.566326530,-0.935547,0.545918367
75.130612244,-0.936523,0.167346938
75.443083900,-0.928696,0.832426303
76.286734693,-0.92868,0.123469387
76.419387755,-0.934814,0.245646258
76.672290249,-0.934814,0.120453514
76.805804988,-0.928467,0.245215419
77.236825396,-0.927952,0.253968253
77.498049886,-0.927961,0.309115646
77.821678004,-0.927917,0.314920634
78.148208616,-0.927891,0.294648526
78.463265306,-0.928703,0.136734693
78.616326530,-0.928314,0.406122448
79.043628117,-0.928299,0.390385487
79.966621315,-0.927902,0.161088435
80.137868480,-0.927952,0.148027210
80.300408163,-0.927979,0.541315192
80.850430839,-0.92796,0.210430839
81.076825396,-0.927952,0.163990929
81.252426303,-0.928316,0.255419501
81.576054421,-0.927872,0.148027210
81.740045351,-0.92691,0.121904761
81.873560090,-0.927963,0.258321995
82.146394557,-0.92795,0.084172335
82.242176870,-0.928299,0.075464852
82.332154195,-0.928223,0.082721088
82.426485260,-0.92868,0.169795918
82.603537414,-0.928711,0.604625850
83.213265306,-0.92868,0.119387755
83.340816326,-0.928284,0.288752834
83.642630385,-0.928291,0.161088435
83.813877551,-0.92865,0.228979591
84.893605442,-0.934082,0.610975056
85.519092970,-0.935059,0.091428571
85.620680272,-0.928711,0.119002267
85.755646258,-0.92865,0.134965986
85.896417233,-0.935547,0.240317460
86.148979591,-0.935059,0.119387755
86.272448979,-0.928696,0.358163265
86.669387755,-0.928307,0.406122448
87.087755102,-0.928303,0.102040816
87.200000000,-0.92868,0.472743764
88.306122448,-0.928467,0.185714285
88.511224489,-0.928696,0.672267573
89.193877551,-0.928528,0.255102040
89.455600907,-0.927951,0.086349206
89.547755102,-0.92795,0.098684807
89.652970521,-0.928299,0.061678004
89.726984126,-0.928284,0.107392290
89.842358276,-0.92868,0.269931972
90.327800453,-0.934937,0.506893424
90.841836734,-0.934998,0.158616780
91.009160997,-0.928619,0.117551020
91.140816326,-0.928635,0.154081632
91.307142857,-0.927956,0.082653061
91.402040816,-0.928315,0.195918367
91.608526077,-0.928303,0.119002267
91.733333333,-0.928688,0.268480725
92.170884353,-0.929016,0.314829931
92.492857142,-0.935028,0.146054421
92.655600907,-0.929077,0.095782312
92.757188208,-0.929047,0.135691609
92.898684807,-0.928315,0.103038548
93.013333333,-0.928316,0.121179138
93.140317460,-0.934326,0.325804988
93.473469387,-0.93457,0.112244897
93.595918367,-0.928707,0.070408163
93.675510204,-0.93457,0.257142857
93.940816326,-0.934326,0.287210884
94.236734693,-0.937256,0.161224489
94.404081632,-0.936981,0.078571428
94.490816326,-1.75,0.324965986
95.660408163,-0.936768,0.610975056
96.280612244,-0.935425,0.155102040
96.558163265,-0.929031,0.864058956
97.437755102,-0.928684,0.156122448
97.597959183,-0.934937,0.189795918
97.801020408,-0.935013,0.093877551
97.906122448,-0.928703,0.440544217
98.371337868,-0.927962,0.284444444
98.665941043,-0.928301,0.076916099
98.760272108,-0.92865,0.268299319
99.030612244,-0.92832,0.200000000
99.251020408,-0.928322,0.095918367
99.355102040,-0.927962,0.418367346
99.781632653,-0.936523,0.500000000
100.297959183,-0.933838,0.322448979
101.147573696,-0.929031,0.220589569
101.379773242,-0.928711,0.074013605
101.466848072,-0.931641,0.110294784
101.591655328,-0.928703,0.182857142
101.790476190,-0.93502,0.243809523
102.389841269,-0.928692,0.365714285
102.929705215,-0.928833,0.367165532
103.311383219,-0.928894,0.074013605
103.391201814,-0.934814,0.148027210
103.550839002,-0.935005,0.098684807
103.662585034,-0.928709,0.153832199
103.826575963,-0.928703,0.251065759
104.086349206,-0.928665,0.240181405
104.369342403,-0.92796,0.487619047
104.872925170,-0.92796,0.345442176
105.231383219,-0.928833,0.387482993
105.633378684,-0.928686,0.209478458
105.864285714,-0.928665,0.221428571
106.091836734,-0.935005,0.207664399
106.884693877,-0.928684,0.169387755
107.064285714,-0.928687,0.130634920
107.206530612,-0.929108,0.155283446
107.369795918,-0.928665,0.089977324
107.465578231,-0.92868,0.113922902
107.588208616,-0.928288,0.170521541
107.767437641,-0.928223,0.121904761
107.896598639,-0.929031,0.308503401
108.273197278,-0.936523,0.726802721
109.010204081,-0.935028,0.189795918
109.206122448,-0.953125,0.139795918
109.354081632,-0.935017,0.109183673
109.477551020,-0.935017,0.116326530
109.601020408,-0.929047,0.140839002
109.750000000,-0.928709,0.181632653
110.260204081,-0.96875,0.238775510
110.507142857,-0.984375,0.067346938
110.582653061,-0.93502,0.158163265
110.751020408,-0.935028,0.104081632
110.869387755,-0.933838,0.144897959
111.031632653,-0.929169,0.095918367
111.133673469,-0.93502,0.159569160
111.308163265,-0.935547,0.165306122
111.486734693,-0.933594,0.109183673
111.608163265,-0.933716,0.115306122
111.733673469,-0.928684,0.267777777
112.013265306,-0.928687,0.122448979
112.145918367,-0.935043,0.595668934
112.750294784,-0.935425,0.146575963
112.911383219,-0.929443,0.367165532
113.298979591,-0.929565,0.374489795
113.693877551,-0.935059,0.200000000
114.418367346,-0.928711,0.210204081
114.638775510,-0.929108,2.711972789
117.376870748,-0.929108,0.452789115
117.854331065,-0.929108,0.084172335
117.948662131,-0.928699,0.534058956
