49.982403628,1.77539,0.121904761
50.112290249,1.77637,0.075464852
50.193560090,1.77942,0.290975056
50.489614512,1.7793,0.103764172
50.600634920,1.77588,0.198344671
50.811020408,1.78125,0.052879818
50.866893424,1.78125,0.082811791
50.960680272,1.77969,0.110249433
51.086394557,1.8125,0.098775510
51.248526077,1.77783,0.089297052
51.345804988,1.77954,0.171541950
51.565306122,1.77222,0.465306122
52.042857142,1.77966,0.178571428
52.229591836,1.77967,0.080612244
52.317346938,1.77969,0.192857142
52.951020408,1.77234,0.228571428
53.205102040,1.77686,0.276258503
53.506031746,1.77808,0.288798185
53.870408163,1.77783,0.153061224
54.027551020,1.77661,0.103061224
54.132653061,1.77795,0.070408163
54.214285714,1.77673,0.069387755
54.291156462,1.77686,0.082721088
54.381133786,1.77344,0.649478458
55.041451247,1.77563,0.058049886
55.103854875,1.77673,0.045714285
55.256235827,1.77551,0.222040816
55.506575963,1.77759,0.091428571
55.600907029,1.77783,0.063129251
55.669841269,1.77808,0.212811791
55.967346938,1.77969,0.144897959
56.120408163,1.77969,0.196938775
56.330612244,1.77832,0.114285714
56.521723356,1.77539,0.266303854
57.233673469,1.77246,0.305102040
57.544897959,1.77576,0.224489795
57.917346938,1.77856,0.564285714
58.670408163,1.77551,0.273469387
59.807346938,1.7771,0.239455782
60.058412698,1.7782,0.166893424
